Date,TempHighF,TempAvgF,TempLowF
2016-11-28,79,65,51
2016-11-29,79,64,49
2016-11-30,67,55,42
2016-12-01,69,53,37
2016-12-02,64,58,51
2016-12-03,52,51,49
2016-12-04,53,51,49
2016-12-05,52,50,47
2016-12-06,58,51,43
2016-12-07,56,48,39
2016-12-08,52,44,36
2016-12-09,46,40,33
2016-12-10,52,44,35
2016-12-11,67,59,50
2016-12-12,67,57,46
2016-12-13,77,64,50
2016-12-14,57,50,43
2016-12-15,54,50,45
2016-12-16,67,59,51
2016-12-17,76,55,34
2016-12-18,37,32,26
2016-12-19,45,34,23
2016-12-20,59,47,35
2016-12-21,71,57,43
2016-12-22,68,59,50
2016-12-23,68,60,52
2016-12-24,78,72,65
2016-12-25,80,74,68
2016-12-26,84,77,70
2016-12-27,76,69,62
2016-12-28,83,73,62
2016-12-29,70,60,49
2016-12-30,55,52,49
2016-12-31,77,64,51
2017-01-01,73,63,53
2017-01-02,73,64,52
2017-01-03,75,60,44
2017-01-04,48,42,37
2017-01-05,62,49,34
2017-01-06,34,29,23
2017-01-07,44,32,19
2017-01-08,53,37,21
2017-01-09,71,57,43
2017-01-10,79,69,59
2017-01-11,80,70,59
2017-01-12,81,74,67
2017-01-13,78,67,56
2017-01-14,56,52,47
2017-01-15,73,62,51
2017-01-16,70,64,58
2017-01-17,59,54,48
2017-01-18,56,52,47
2017-01-19,71,62,52
2017-01-20,76,62,47
2017-01-21,81,65,48
2017-01-22,70,62,53
2017-01-23,76,61,46
2017-01-24,84,67,50
2017-01-25,69,59,48
2017-01-26,59,50,40
2017-01-27,58,48,38
2017-01-28,61,50,39
2017-01-29,70,55,40
2017-01-30,79,63,47
2017-01-31,78,61,44
2017-02-01,82,67,51
2017-02-02,64,55,46
2017-02-03,53,49,45
2017-02-04,51,49,47
2017-02-05,72,62,51
2017-02-06,78,73,67
2017-02-07,86,71,56
2017-02-08,87,69,51
2017-02-09,68,56,43
2017-02-10,79,65,51
2017-02-11,86,76,66
2017-02-12,79,73,66
2017-02-13,78,71,63
2017-02-14,67,57,47
2017-02-15,65,54,43
2017-02-16,70,55,40
2017-02-17,77,64,50
2017-02-18,86,74,62
2017-02-19,81,71,61
2017-02-20,70,64,58
2017-02-21,82,67,52
2017-02-22,87,69,51
2017-02-23,90,73,55
2017-02-24,80,67,54
2017-02-25,63,54,44
2017-02-26,72,57,42
2017-02-27,82,74,66
2017-02-28,80,75,69
2017-03-01,73,64,54
2017-03-02,66,58,49
2017-03-03,71,56,40
2017-03-04,59,57,54
2017-03-05,75,66,57
2017-03-06,84,76,68
2017-03-07,77,69,61
2017-03-08,76,68,60
2017-03-09,80,74,67
2017-03-10,83,73,62
2017-03-11,66,64,61
2017-03-12,62,55,47
2017-03-13,70,58,48
2017-03-14,73,57,40
2017-03-15,75,62,49
2017-03-16,79,69,58
2017-03-17,83,74,65
2017-03-18,84,75,65
2017-03-19,85,75,65
2017-03-20,85,75,64
2017-03-21,85,74,63
2017-03-22,83,76,68
2017-03-23,85,75,65
2017-03-24,83,72,60
2017-03-25,84,69,53
2017-03-26,86,75,63
2017-03-27,86,78,70
2017-03-28,86,78,70
2017-03-29,84,72,60
2017-03-30,82,68,54
2017-03-31,86,71,55
2017-04-01,76,71,65
2017-04-02,77,67,57
2017-04-03,90,70,49
2017-04-04,89,75,60
2017-04-05,75,64,52
2017-04-06,79,64,49
2017-04-07,81,67,52
2017-04-08,82,69,56
2017-04-09,81,74,66
2017-04-10,80,76,71
2017-04-11,72,67,62
2017-04-12,78,70,61
2017-04-13,82,75,67
2017-04-14,84,75,65
2017-04-15,84,76,67
2017-04-16,84,77,69
2017-04-17,80,72,63
2017-04-18,82,72,61
2017-04-19,85,77,68
2017-04-20,88,79,70
2017-04-21,89,80,71
2017-04-22,73,65,57
2017-04-23,77,64,50
2017-04-24,82,65,48
2017-04-25,90,76,62
2017-04-26,91,77,62
2017-04-27,86,70,53
2017-04-28,95,83,70
2017-04-29,92,79,66
2017-04-30,78,65,52
2017-05-01,91,71,51
2017-05-02,92,77,62
2017-05-03,95,80,64
2017-05-04,79,70,60
2017-05-05,86,71,55
2017-05-06,91,73,54
2017-05-07,88,75,61
2017-05-08,84,74,64
2017-05-09,76,71,66
2017-05-10,83,77,71
2017-05-11,88,80,71
2017-05-12,88,76,63
2017-05-13,89,74,58
2017-05-14,93,78,62
2017-05-15,92,80,67
2017-05-16,86,78,70
2017-05-17,90,80,70
2017-05-18,94,84,73
2017-05-19,95,85,75
2017-05-20,84,75,66
2017-05-21,78,70,62
2017-05-22,77,69,61
2017-05-23,86,72,58
2017-05-24,87,72,56
2017-05-25,94,78,62
2017-05-26,92,84,75
2017-05-27,97,87,76
2017-05-28,94,80,66
2017-05-29,88,78,68
2017-05-30,88,78,68
2017-05-31,85,77,68
2017-06-01,89,78,67
2017-06-02,92,83,74
2017-06-03,92,82,71
2017-06-04,91,80,68
2017-06-05,90,78,66
2017-06-06,92,81,70
2017-06-07,95,83,70
2017-06-08,93,83,73
2017-06-09,90,82,74
2017-06-10,93,82,70
2017-06-11,93,83,73
2017-06-12,94,85,75
2017-06-13,98,87,76
2017-06-14,96,87,78
2017-06-15,99,88,76
2017-06-16,98,88,77
2017-06-17,101,89,77
2017-06-18,100,89,78
2017-06-19,92,84,76
2017-06-20,98,87,76
2017-06-21,97,86,75
2017-06-22,99,88,76
2017-06-23,104,91,78
2017-06-24,85,79,72
2017-06-25,90,83,75
2017-06-26,91,82,72
2017-06-27,91,81,71
2017-06-28,92,82,71
2017-06-29,99,87,75
2017-06-30,98,89,79
2017-07-01,98,89,79
2017-07-02,100,89,78
2017-07-03,99,88,76
2017-07-04,101,90,78
2017-07-05,99,89,78
2017-07-06,100,89,77
2017-07-07,99,87,75
2017-07-08,100,88,75
2017-07-09,101,89,77
2017-07-10,100,88,76
2017-07-11,101,89,77
2017-07-12,101,89,77
2017-07-13,102,90,77
2017-07-14,101,89,77
2017-07-15,103,87,71
2017-07-16,99,84,68
2017-07-17,98,88,77
2017-07-18,100,88,76
2017-07-19,101,89,77
2017-07-20,103,90,77
2017-07-21,104,91,77
2017-07-22,103,90,77
2017-07-23,103,90,77
2017-07-24,102,89,76
2017-07-25,103,91,78
2017-07-26,103,91,78
2017-07-27,103,89,75
2017-07-28,105,91,76
2017-07-29,107,92,77
2017-07-30,106,93,79
2017-07-31,99,88,77
,,,
